"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17201","‹ΰ‘ςs","172010360000","’†‰®’¬","36.558028","136.585574","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010361000","’†‹΄’¬","36.575103","136.645815","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010362000","’†Λ’¬","36.497570","136.695171","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010363000","’†R’¬","36.540908","136.721826","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010364000","’†μ’¬","36.555356","136.654271","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010365000","’†‘Ί’¬","36.561316","136.643932","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010366000","’†”φ’¬","36.621404","136.778081","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010367000","’‰“κ’¬","36.630265","136.693647","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010368000","’©‰Α‰®’¬","36.509503","136.725267","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010369000","’©“ϊ–q’¬","36.615884","136.757732","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010370000","’¶q’¬","36.523435","136.702231","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010371001","’·βκ’–Ϊ","36.538059","136.661989","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010371002","’·β“ρ’–Ϊ","36.537475","136.659983","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010371003","’·βO’–Ϊ","36.536387","136.656654","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010372000","’·β‘δ","36.533261","136.653778","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010373000","’·β’¬","36.531679","136.657857","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010374001","’·’¬κ’–Ϊ","36.565197","136.651053","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010374002","’·’¬“ρ’–Ϊ","36.564338","136.648615","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010374003","’·’¬O’–Ϊ","36.566638","136.647434","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010375001","’·“cκ’–Ϊ","36.575536","136.642014","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010375002","’·“c“ρ’–Ϊ","36.576949","136.638979","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010376000","’·“c’¬","36.577360","136.641891","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010377000","’·“c–{’¬","36.573951","136.638744","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010378001","’·“y•»κ’–Ϊ","36.568556","136.647654","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010378002","’·“y•»“ρ’–Ϊ","36.568000","136.644188","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010378003","’·“y•»O’–Ϊ","36.566955","136.642504","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010379000","’Ό]’¬","36.609770","136.635069","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010380001","’Ό]–kκ’–Ϊ","36.615446","136.634586","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010381000","’Ό]–μ’¬","36.587351","136.760509","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010382000","’Λθ’¬","36.608526","136.696323","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010383000","’Ψ–μ’¬","36.485491","136.651810","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010384000","’ή•”’¬","36.568294","136.734930","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010385001","“V_’¬κ’–Ϊ","36.559024","136.677814","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010385002","“V_’¬“ρ’–Ϊ","36.559635","136.673940","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010386000","“V’r’¬","36.476108","136.711156","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010387000","“`“•›’¬","36.569605","136.717773","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010388000","“cδ’¬","36.559516","136.680403","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010389001","“cγκ’–Ϊ","36.542188","136.696720","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010389002","“cγ“ρ’–Ϊ","36.545492","136.695300","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010390000","“cγV’¬","36.542931","136.698452","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010391000","“cγ’¬","36.546437","136.715594","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010393000","“c’†’¬","36.604571","136.661924","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010394000","“c“‡’¬","36.538459","136.763444","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010395000","“yq΄’¬","36.611548","136.767788","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010396001","“y΄…κ’–Ϊ","36.527320","136.693329","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010397000","“y΄…’¬","36.536485","136.688140","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010398001","“‰α’ά’¬κ’–Ϊ","36.638772","136.658734","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010398002","“‰α’ά’¬“ρ’–Ϊ","36.636483","136.661736","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010399000","“‰α’ά’¬","36.626831","136.648041","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010400000","““Z’¬","36.561057","136.667476","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010401000","“΄’¬","36.588117","136.783155","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010402000","“δ‰e’¬","36.568374","136.676340","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010403000","“r‰®’¬","36.512884","136.717439","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010404001","“Rκ’–Ϊ","36.571912","136.667496","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010404002","“R“ρ’–Ϊ","36.575186","136.670315","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010404003","“RO’–Ϊ","36.574826","136.664455","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010405000","“s£’¬","36.508041","136.736168","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010406000","“’¬","36.495330","136.762057","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010407000","“’·]’¬","36.568322","136.700243","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010408001","“—Νκ’–Ϊ","36.561359","136.624783","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010408002","“—Ν“ρ’–Ϊ","36.560622","136.620742","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010408003","“—ΝO’–Ϊ","36.563541","136.626387","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010408004","“—Νl’–Ϊ","36.564042","136.623006","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010409000","“—Ν’¬","36.563548","136.619566","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010410000","“’’J΄’¬","36.527917","136.741250","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010411000","“’—O‰Ν“ΰ’¬","36.458133","136.781321","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010412000","“’—O‹Θ’¬","36.456579","136.768351","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010413000","“’—Or‰®’¬","36.470205","136.759835","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010414000","“’—O’¬","36.479689","136.756309","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010415000","“’—O“cq“‡’¬","36.471109","136.753728","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010416001","“΅]“μκ’–Ϊ","36.583698","136.623857","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010416002","“΅]“μ“ρ’–Ϊ","36.585026","136.622218","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010416003","“΅]“μO’–Ϊ","36.585213","136.619386","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010417001","“΅]–kκ’–Ϊ","36.588480","136.624090","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010417002","“΅]–k“ρ’–Ϊ","36.588807","136.621857","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010417003","“΅]–kO’–Ϊ","36.589504","136.619563","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010417004","“΅]–kl’–Ϊ","36.592225","136.621147","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010418000","“΅Z’¬","36.507528","136.726817","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010419000","“°’¬","36.455987","136.669409","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010420000","“Θ”φ’¬","36.500957","136.784120","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010421000","“μΐ]’¬","36.579859","136.649743","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010422000","“μδ’¬","36.580807","136.681643","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010423000","“μL‰ª’¬","36.572014","136.639881","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010424001","“μl\–κ’–Ϊ","36.498304","136.621869","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010424002","“μl\–“ρ’–Ϊ","36.497345","136.617026","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010424003","“μl\–O’–Ϊ","36.497549","136.614736","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010425000","“μV•Ϋ’¬","36.597662","136.634437","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010426000","“μX–{’¬","36.619393","136.693721","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010427000","“μη’J’¬","36.623833","136.768759","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010428000","“μ’Λ’¬","36.567549","136.596598","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010429000","“ρƒc‰®’¬","36.588707","136.629459","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010430000","“ρƒc›’¬","36.583080","136.602006","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010431000","“ρ‹{’¬","36.586473","136.628039","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010432000","“ρϋ’¬","36.577328","136.635183","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010433000","“ρ“ϊs’¬","36.635273","136.720834","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010434000","“ρ–“’¬","36.549065","136.787205","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010435000","“ρ–”V’¬","36.387479","136.725743","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010436000","“ϊ‹g’¬","36.576029","136.646248","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010437000","“ϊ”φ’¬","36.440574","136.744674","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010438001","“ό]κ’–Ϊ","36.566258","136.630570","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010438002","“ό]“ρ’–Ϊ","36.566605","136.625798","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010438003","“ό]O’–Ϊ","36.567760","136.623761","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010439000","”[”N’¬","36.584517","136.754357","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010440001","”n‘Φκ’–Ϊ","36.523171","136.624827","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010440002","”n‘Φ“ρ’–Ϊ","36.523093","136.622162","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010440003","”n‘ΦO’–Ϊ","36.523857","136.620374","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010441000","”~‘ς’¬","36.583589","136.654706","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010442000","”~“c’¬","36.623926","136.709768","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010443000","”J’¬","36.571170","136.658605","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010444000","”’‹e’¬","36.559600","136.646979","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010445000","”’©’¬","36.454950","136.749740","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010446000","”©”φ’¬","36.466562","136.741062","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010447000","”ª“c’¬","36.634170","136.681457","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010448001","”ª“ϊsκ’–Ϊ","36.545327","136.611374","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010448002","”ª“ϊs“ρ’–Ϊ","36.543814","136.606753","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010448003","”ª“ϊsO’–Ϊ","36.547361","136.604280","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010448004","”ª“ϊsl’–Ϊ","36.548717","136.607810","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010448005","”ª“ϊsά’–Ϊ","36.549623","136.611025","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010449000","”ª“ϊso’¬","36.554003","136.609962","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010450000","”ª”¦’¬","36.572949","136.668836","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010451000","”ΒƒP’J’¬","36.489056","136.782345","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010452000","”ς”~’¬","36.558902","136.668197","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010453000","”φR’¬","36.567478","136.655462","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010454001","”φ’£’¬κ’–Ϊ","36.570610","136.661512","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010454002","”φ’£’¬“ρ’–Ϊ","36.572241","136.660130","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010455001","•D“cκ’–Ϊ","36.602037","136.671517","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010455002","•D“c“ρ’–Ϊ","36.602281","136.675319","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010455003","•D“cO’–Ϊ","36.604452","136.672118","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010456000","•D“c’¬","36.603806","136.676704","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010457001","•FO’¬κ’–Ϊ","36.574189","136.659783","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010457002","•FO’¬“ρ’–Ϊ","36.574503","136.658614","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010458000","•H’r¬΄’¬","36.514839","136.769352","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010459000","•Sβ’¬","36.608052","136.686111","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010460000","•U΄’¬","36.632480","136.758189","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010461000","•U’¬","36.530640","136.724780","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010462000","•Z’\’¬","36.577738","136.658587","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010463000","•sΊ’¬","36.571979","136.750266","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010464000","•s“®›’¬","36.607589","136.716891","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010465001","•x~κ’–Ϊ","36.538924","136.646592","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010465002","•x~“ρ’–Ϊ","36.536896","136.646357","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010465003","•x~O’–Ϊ","36.538463","136.643187","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010466000","•³›’¬","36.594374","136.589938","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010467000","•‘ ’¬","36.571952","136.654107","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010468000","•©V’¬","36.534428","136.649916","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010469001","•©‘δκ’–Ϊ","36.533293","136.640495","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010469002","•©‘δ“ρ’–Ϊ","36.533539","136.637878","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010469003","•©‘δO’–Ϊ","36.532997","136.636845","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010470001","•‹vκ’–Ϊ","36.619544","136.680626","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010470002","•‹v“ρ’–Ϊ","36.617378","136.681918","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010471000","•‹v’¬","36.615837","136.678141","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010472001","•‹v“κ’–Ϊ","36.617015","136.684400","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010473000","•‘’¬","36.562434","136.580611","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010474000","•”©’¬","36.616636","136.730628","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010475000","•½I","36.506992","136.663441","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010476000","•½’¬","36.479947","136.699461","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010477000","•½“™–{’¬","36.521267","136.739087","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010478001","•½a’¬κ’–Ϊ","36.537817","136.664891","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010478002","•½a’¬“ρ’–Ϊ","36.541569","136.665964","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010478003","•½a’¬O’–Ϊ","36.540437","136.662715","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010479000","•ΐ–Ψ’¬","36.569574","136.667664","2","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010480000","•ΔΫ’¬","36.568980","136.619885","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010481000","•Δς’¬","36.550214","136.624508","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010482000","•Κ’¬","36.512604","136.677337","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010483001","•Π’¬κ’–Ϊ","36.560016","136.652812","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010483002","•Π’¬“ρ’–Ϊ","36.560768","136.651001","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010484001","•ΫΓκ’–Ϊ","36.557526","136.620596","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010484002","•ΫΓ“ρ’–Ϊ","36.555861","136.618382","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010484003","•ΫΓO’–Ϊ","36.559417","136.618052","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010485000","•ΫΓ’¬","36.556871","136.616458","2","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010486000","•σ’¬","36.557406","136.672612","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010487000","–@υ›’¬","36.603478","136.682049","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010488000","–@“‡’¬","36.546120","136.664397","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010489001","–FΔκ’–Ϊ","36.570241","136.647984","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010489002","–FΔ“ρ’–Ϊ","36.572577","136.648344","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010490000","–L‘’¬","36.569735","136.669325","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010491000","–L•δ’¬","36.574017","136.588904","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010492001","–kΐ]κ’–Ϊ","36.582342","136.650047","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010492002","–kΐ]“ρ’–Ϊ","36.586760","136.649485","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010492003","–kΐ]O’–Ϊ","36.584458","136.646326","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010492004","–kΐ]l’–Ϊ","36.587605","136.645060","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010493000","–kΐ]’¬","36.578107","136.647907","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010494000","–kΤ’¬","36.623328","136.638178","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010495000","–k›’¬","36.612262","136.648164","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010496000","–kX–{’¬","36.624627","136.696533","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010497000","–kηΞ’¬","36.630026","136.768573","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010498000","–k‘ά’¬","36.507112","136.747950","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010499000","–k’¬","36.582485","136.628013","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010500000","–k’Λ’¬","36.572561","136.597431","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010501000","–k•ϋ’¬","36.583975","136.763352","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010502001","–k—z‘δκ’–Ϊ","36.597298","136.727509","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010502002","–k—z‘δ“ρ’–Ϊ","36.597252","136.717440","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010502003","–k—z‘δO’–Ϊ","36.599302","136.707162","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010503000","–qR’¬","36.578424","136.737400","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010504000","–q’¬","36.559763","136.720325","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010505000","–xΨ’¬","36.604942","136.757543","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010506000","–xμ’¬","36.580141","136.652653","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010507000","–{]’¬","36.567926","136.635492","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010508001","–{‘½’¬κ’–Ϊ","36.554522","136.664904","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010508002","–{‘½’¬“ρ’–Ϊ","36.555943","136.662865","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010508003","–{‘½’¬O’–Ϊ","36.558775","136.660268","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010509001","–{’¬κ’–Ϊ","36.575035","136.652581","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010509002","–{’¬“ρ’–Ϊ","36.575381","136.649755","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010510000","––L’¬","36.571209","136.678795","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010511000","––’¬","36.517492","136.689895","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010512001","–©κ’–Ϊ","36.641662","136.659155","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010512002","–©“ρ’–Ϊ","36.633534","136.646743","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010512003","–©O’–Ϊ","36.621411","136.632926","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010512004","–©l’–Ϊ","36.606604","136.617765","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010513001","–³—Κ›κ’–Ϊ","36.602270","136.610150","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010513002","–³—Κ›“ρ’–Ϊ","36.603997","136.609500","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010513003","–³—Κ›O’–Ϊ","36.605956","136.609234","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010514000","–³—Κ›’¬","36.606513","136.612127","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010515000","–Β£³’¬","36.603354","136.728652","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010516001","–Βaκ’–Ϊ","36.587199","136.674544","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010516002","–Βa“ρ’–Ϊ","36.585915","136.671034","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010517000","–Βa‘δ","36.578797","136.680251","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010518000","–Βa’¬","36.581546","136.676480","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010519000","–Ψ‚ΜV•Ϋµ”Τ’","36.578232","136.649027","2","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010520001","–Ψ‰zκ’–Ϊ","36.620621","136.669366","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010520002","–Ψ‰z“ρ’–Ϊ","36.619845","136.666589","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010520003","–Ψ‰zO’–Ϊ","36.618240","136.666565","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010521000","–Ψ‰z’¬","36.619665","136.663121","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010522000","–Ψ‘q’¬","36.561759","136.651781","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010523001","–β‰®’¬κ’–Ϊ","36.606171","136.636878","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010523002","–β‰®’¬“ρ’–Ϊ","36.606180","136.642234","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010523003","–β‰®’¬O’–Ϊ","36.608621","136.637643","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010524001","–μ’¬κ’–Ϊ","36.556120","136.649232","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010524002","–μ’¬“ρ’–Ϊ","36.556323","136.647613","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010524003","–μ’¬O’–Ϊ","36.552082","136.648554","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010524004","–μ’¬l’–Ϊ","36.553124","136.645078","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010524005","–μ’¬ά’–Ϊ","36.554672","136.642607","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010525000","–μ“c’¬","36.532066","136.666997","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010526001","–ν¶κ’–Ϊ","36.549361","136.646692","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010526002","–ν¶“ρ’–Ϊ","36.546442","136.643480","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010526003","–ν¶O’–Ϊ","36.542167","136.643360","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010527000","–νθΣ’¬","36.614148","136.689502","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010528001","–ξ–Ψκ’–Ϊ","36.555480","136.597569","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010528002","–ξ–Ψ“ρ’–Ϊ","36.555664","136.594550","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010528003","–ξ–ΨO’–Ϊ","36.560496","136.594944","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010529000","–ςt’¬","36.588932","136.730744","1","1"
